TransactionID,Items
1,"Honey,Yogurt"
2,"Bread,Butter,Eggs,Jam,Pasta"
3,"Coffee,Milk,Sugar"
4,"Honey,Yogurt"
5,"Bread,Cheese,Milk,Pasta"
6,"Biscuits,Sugar,Tea"
7,"Bread,Cheese"
8,"Butter,Eggs,Yogurt"
9,"Biscuits,Eggs,Honey,Tea,Yogurt"
10,"Cereal,Honey,Milk"
11,"Cereal,Juice,Yogurt"
12,"Butter,Cheese,Coffee,Milk"
13,"Biscuits,Milk,Pasta,Sugar,Tea"
14,"Coffee,Milk"
15,"Biscuits,Bread,Butter,Cheese"
16,"Cereal,Juice"
17,"Cheese,Coffee,Milk,Pasta,Sugar"
18,"Butter,Eggs,Honey,Juice,Milk"
19,"Biscuits,Bread,Cheese,Eggs"
20,"Cheese,Pasta"
21,"Bread,Butter,Cereal,Jam"
22,"Cereal,Honey,Milk"
23,"Biscuits,Sugar,Tea"
24,"Coffee,Juice,Milk,Tea"
25,"Bread,Butter,Jam"
26,"Bread,Butter,Juice"
27,"Cereal,Honey,Milk"
28,"Bread,Cheese,Sugar"
29,"Butter,Cheese,Pasta"
30,"Biscuits,Cheese,Juice,Tea,Yogurt"
31,"Butter,Eggs,Juice"
32,"Bread,Butter"
33,"Biscuits,Sugar,Tea"
34,"Cereal,Cheese,Coffee,Juice"
35,"Butter,Eggs,Milk,Pasta"
36,"Bread,Cheese,Eggs,Juice"
37,"Biscuits,Juice,Pasta,Tea"
38,"Butter,Coffee,Eggs,Milk,Sugar"
39,"Biscuits,Cheese,Pasta,Yogurt"
40,"Butter,Coffee,Eggs,Jam,Milk"
41,"Bread,Butter,Cereal,Eggs,Milk"
42,"Butter,Eggs,Juice,Milk"
43,"Biscuits,Coffee,Milk,Sugar"
44,"Cheese,Coffee,Milk,Pasta,Sugar"
45,"Bread,Butter,Jam"
46,"Cereal,Honey,Juice,Yogurt"
47,"Bread,Butter"
48,"Bread,Butter,Cereal,Honey,Milk,Tea"
49,"Cereal,Cheese,Pasta,Sugar"
50,"Coffee,Milk,Sugar"
51,"Honey,Juice,Yogurt"
52,"Butter,Eggs"
53,"Bread,Butter,Sugar"
54,"Cereal,Juice"
55,"Bread,Cheese,Tea"
56,"Butter,Eggs,Honey,Milk,Pasta"
57,"Bread,Cereal,Eggs,Juice"
58,"Biscuits,Sugar,Tea"
59,"Butter,Cereal,Eggs,Honey,Milk"
60,"Butter,Eggs"
61,"Butter,Cheese,Honey,Sugar,Yogurt"
62,"Butter,Cereal,Eggs,Sugar"
63,"Cheese,Pasta,Yogurt"
64,"Cereal,Honey,Jam,Juice,Milk,Pasta"
65,"Biscuits,Eggs,Honey,Milk,Tea"
66,"Biscuits,Bread,Butter,Eggs,Milk"
67,"Biscuits,Butter,Eggs"
68,"Biscuits,Sugar,Tea"
69,"Butter,Eggs,Milk"
70,"Biscuits,Sugar,Tea"
71,"Bread,Butter,Jam,Milk,Sugar"
72,"Biscuits,Juice,Sugar,Tea"
73,"Biscuits,Sugar,Tea,Yogurt"
74,"Bread,Cereal,Cheese,Eggs,Tea"
75,"Cereal,Eggs,Honey,Juice,Milk"
76,"Coffee,Honey,Jam,Yogurt"
77,"Biscuits,Tea"
78,"Honey,Yogurt"
79,"Bread,Butter,Cereal,Jam,Yogurt"
80,"Butter,Eggs,Milk"
81,"Biscuits,Butter,Coffee,Pasta,Sugar,Tea"
82,"Cereal,Eggs,Honey,Milk"
83,"Biscuits,Tea"
84,"Bread,Butter,Jam"
85,"Butter,Eggs,Milk"
86,"Coffee,Eggs,Milk,Tea"
87,"Bread,Butter,Coffee,Jam"
88,"Bread,Butter,Cereal,Cheese,Honey,Jam"
89,"Biscuits,Coffee,Tea,Yogurt"
90,"Butter,Cheese,Eggs,Pasta"
91,"Biscuits,Sugar,Tea"
92,"Bread,Cheese"
93,"Bread,Cheese,Pasta"
94,"Bread,Cheese,Honey,Pasta,Sugar"
95,"Coffee,Milk,Sugar"
96,"Butter,Eggs"
97,"Coffee,Milk,Sugar"
98,"Bread,Cheese"
99,"Coffee,Honey,Yogurt"
100,"Biscuits,Butter,Eggs,Milk"
101,"Bread,Cheese"
102,"Bread,Cheese"
103,"Cheese,Coffee,Milk,Pasta"
104,"Biscuits,Cheese,Eggs,Sugar,Tea"
105,"Coffee,Juice,Milk"
106,"Honey,Jam,Tea,Yogurt"
107,"Cereal,Juice"
108,"Biscuits,Bread,Butter,Jam,Milk,Pasta"
109,"Butter,Eggs,Milk,Sugar"
110,"Cereal,Honey,Milk,Pasta"
111,"Bread,Butter"
112,"Biscuits,Butter,Cheese,Sugar,Tea"
113,"Biscuits,Cereal,Tea"
114,"Honey,Yogurt"
115,"Honey,Juice,Pasta,Yogurt"
116,"Butter,Cheese,Eggs,Milk"
117,"Butter,Eggs,Milk"
118,"Cheese,Pasta"
119,"Cereal,Honey,Milk,Yogurt"
120,"Bread,Butter,Juice"
121,"Honey,Sugar,Tea,Yogurt"
122,"Cereal,Honey,Milk"
123,"Bread,Butter,Cheese,Eggs,Honey,Milk"
124,"Bread,Butter,Cereal,Jam"
125,"Butter,Honey,Yogurt"
126,"Biscuits,Bread,Milk,Sugar,Tea"
127,"Butter,Eggs,Milk,Sugar"
128,"Biscuits,Bread,Butter,Jam,Sugar"
129,"Bread,Butter,Cheese,Coffee,Milk,Sugar"
130,"Bread,Butter"
131,"Bread,Butter,Juice"
132,"Biscuits,Sugar,Tea"
133,"Biscuits,Bread,Butter,Yogurt"
134,"Biscuits,Cereal,Sugar,Tea"
135,"Cereal,Juice,Pasta"
136,"Coffee,Milk"
137,"Cereal,Coffee,Milk,Sugar"
138,"Cereal,Cheese,Juice"
139,"Coffee,Milk,Sugar"
140,"Coffee,Milk"
141,"Biscuits,Eggs,Tea"
142,"Biscuits,Cheese,Honey,Tea"
143,"Cereal,Eggs,Juice"
144,"Bread,Butter,Coffee,Jam"
145,"Bread,Butter,Honey,Milk"
146,"Cereal,Jam,Juice"
147,"Butter,Eggs,Honey,Juice,Sugar"
148,"Bread,Butter"
149,"Biscuits,Butter,Eggs,Milk"
150,"Cereal,Honey,Milk"
151,"Butter,Cereal,Eggs,Jam,Milk,Yogurt"
152,"Biscuits,Bread,Butter,Milk,Sugar"
153,"Cheese,Coffee,Milk"
154,"Bread,Butter,Cereal,Jam,Sugar"
155,"Butter,Eggs,Jam"
156,"Coffee,Milk"
157,"Biscuits,Honey,Jam,Yogurt"
158,"Honey,Yogurt"
159,"Cheese,Pasta,Sugar"
160,"Coffee,Honey,Jam,Yogurt"
161,"Cereal,Eggs,Honey,Milk"
162,"Butter,Coffee,Juice,Milk,Yogurt"
163,"Bread,Cheese,Coffee,Sugar"
164,"Bread,Butter,Cheese,Eggs,Jam"
165,"Coffee,Milk,Pasta,Tea"
166,"Biscuits,Sugar,Tea"
167,"Biscuits,Juice,Tea"
168,"Butter,Eggs,Juice,Milk,Sugar"
169,"Honey,Milk,Yogurt"
170,"Cereal,Juice"
171,"Cereal,Honey,Milk"
172,"Biscuits,Bread,Sugar,Tea"
173,"Bread,Butter,Jam,Tea"
174,"Bread,Cheese"
175,"Biscuits,Juice,Pasta,Tea"
176,"Biscuits,Coffee,Eggs,Sugar,Tea"
177,"Coffee,Milk,Sugar"
178,"Cereal,Juice"
179,"Butter,Cereal,Eggs,Juice"
180,"Bread,Cheese,Eggs,Pasta,Sugar"
181,"Butter,Cereal,Eggs,Milk,Tea"
182,"Cereal,Honey,Tea,Yogurt"
183,"Bread,Cheese,Honey,Sugar,Tea"
184,"Cereal,Cheese,Coffee,Milk,Sugar,Tea"
185,"Biscuits,Cereal,Pasta,Sugar,Tea"
186,"Butter,Cheese,Eggs,Juice"
187,"Biscuits,Tea"
188,"Cheese,Eggs,Pasta"
189,"Bread,Butter,Pasta,Sugar"
190,"Butter,Eggs,Milk"
191,"Biscuits,Butter,Pasta,Sugar,Tea,Yogurt"
192,"Biscuits,Sugar,Tea"
193,"Coffee,Jam,Milk,Sugar,Tea"
194,"Coffee,Milk"
195,"Biscuits,Cereal,Coffee,Sugar,Tea"
196,"Cheese,Pasta"
197,"Bread,Cereal,Jam,Juice,Tea"
198,"Cereal,Coffee,Honey,Milk,Pasta"
199,"Butter,Eggs,Tea"
200,"Biscuits,Coffee,Sugar,Tea"
